Variable,Variable name (raw),Variable name (clean),Measurement unit,Allowed values,Description
mitig_direction_2_post,QID300.1_1,mitig_direction_2_post,Numeric,1-3,"Second estimate of ""Under current policies in place (including the Emissions Reduction Fund), what will be the change in Australia’s carbon dioxide emissions by the year 2030 (compared to 2005 levels)? Please select the direction of change from the dropdown menu below."" 1 = ""Increase by"", 2 = ""No change"", 3 = ""Decrease by"". This question displays participants first estimate and percentage change (only given to those that did not indicate 2/""no change"" for QID261.2_1_1."
mitig_amount_2_post,QID300.2_1_1,mitig_amount_2_post,Numeric,0-Inf,"Second estimate of ""Under current policies in place (including the Emissions Reduction Fund), what will be the change in Australia’s carbon dioxide emissions by the year 2030 (compared to 2005 levels)? ... Enter an amount of change as a percentage of current emissions"". This question displays participants first estimate and percentage change (only given to those that did not indicate 2/""no change"" for QID261.2_1_1."
Time to first click on page showing Q110,QID213_FIRST_CLICK,mitig_post_FIRST_CLICK,Numeric,0-Inf,Measured in seconds
Time to last click on page showing Q110,QID213_LAST_CLICK,mitig_post_LAST_CLICK,Numeric,0-Inf,Measured in seconds
Time to submission of page showing Q110,QID213_PAGE_SUBMIT,mitig_post_PAGE_SUBMIT,Numeric,0-Inf,Measured in seconds
Total clicks on page showing Q110,QID213_CLICK_COUNT,mitig_post_CLICK_COUNT,Numeric,1-Inf,
conseq_sentiment_1,QID313_1,conseq_sentiment_1,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 1"
conseq_sentiment_14,QID313_14,conseq_sentiment_14,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 2"
conseq_sentiment_15,QID313_15,conseq_sentiment_15,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 3"
conseq_sentiment_16,QID313_16,conseq_sentiment_16,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 4"
conseq_sentiment_17,QID313_17,conseq_sentiment_17,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 5"
conseq_sentiment_18,QID313_18,conseq_sentiment_18,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 6"
conseq_sentiment_19,QID313_19,conseq_sentiment_19,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 7"
conseq_sentiment_20,QID313_20,conseq_sentiment_20,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 8"
conseq_sentiment_21,QID313_21,conseq_sentiment_21,Numeric,1-5,"Participant response to ""for each of the following climate events, we'd like you to evaluate that outcome by indicating how positive or negative you feel that event is:"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"") for an event corresponding to study3/stimuli/stimuli.csv, block = ""consequence"", order = 9"
Time to first click on page showing QID113,QID317_FIRST_CLICK,conseq_sentiment_FIRST_CLICK,Numeric,0-Inf,Measured in seconds
Time to last click on page showing QID113,QID317_LAST_CLICK,conseq_sentiment_LAST_CLICK,Numeric,0-Inf,Measured in seconds
Time to submission of page showing QID113,QID317_PAGE_SUBMIT,conseq_sentiment_PAGE_SUBMIT,Numeric,0-Inf,Measured in seconds
Total clicks on page showing QID113,QID317_CLICK_COUNT,conseq_sentiment_CLICK_COUNT,Numeric,1-Inf,
mitig_sentiment,QID320,mitig_sentiment,Numeric,1-5,"Participant response to ""If Australia met its commitment to the Paris agreement, how positive or negative would you feel about that?"" (1 = ""very negative"", 2 = ""negative"", 3 = ""neutral"", 4 = ""positive"", 5 = ""very positive"")"
Time to first click on page showing QID320,QID315_FIRST_CLICK,mitig_sentiment_FIRST_CLICK,Numeric,0-Inf,Measured in seconds
Time to last click on page showing QID320,QID315_LAST_CLICK,mitig_sentiment_LAST_CLICK,Numeric,0-Inf,Measured in seconds
Time to submission of page showing QID320,QID315_PAGE_SUBMIT,mitig_sentiment_PAGE_SUBMIT,Numeric,0-Inf,Measured in seconds
Total clicks on page showing QID320,QID315_CLICK_COUNT,mitig_sentiment_CLICK_COUNT,Numeric,1-Inf,
Time to complete,Q_TotalDuration,,Numeric,0-Inf,Total time to complete survey (measured in seconds)
Display format,condition,condition,Numeric,,Irrelevant internal variable from older version of the task.
Q sort ID,UniqueID,qualtrics_qsort_id,Numeric,0-9999999,Randomly assigned number to each participant. Used to link Qualtrics data with Q sort data.
Q sort character ID,CharID,qs,Text,0000000-9999999,"As per UniqueID, but text"
Q sort password,code,pass,Numeric,0-9999999,A password that corresponds to UniqueID/CharID. Participants recieve this after completing the Q sort. The password must be entered into Qualtrics to continue with the survey.
Latin Square,int,ls,Numeric,"Number indicates the order of adminstration of belief updating task scales (e.g., 1 = ""cause-s"" ""conseq"" ""cause-m"" ""mitig""). Number corresponds to the row of study3/stimuli/latin-square.txt. cause-s = cause_emissions = cause_activity; conseq = conseq; cause-m = cause_gen; mitig = mitig.",
Completed survey,gc,,Numeric,1,"Score of ""1"" indicates entire survey is completed"
NULL,term,,NULL,NULL,NULL
Panel Info,LS,,Text,Varies,"Irrelevant for analysis, related to panel provider"
Internal ID,id,id,Numeric,1-Inf,Internal ID assigned to participants
Completion Order,completion_order,completion_order,Numeric,1-Inf,"Order in which participants completed the survey. That is, completion_order = 1 was first participant to complete survey."
Preference assigned to statement order = 1,study-2-qsort.csv - Column 1,pref_sta_1,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 2,study-2-qsort.csv - Column 2,pref_sta_2,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 3,study-2-qsort.csv - Column 3,pref_sta_3,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 4,study-2-qsort.csv - Column 4,pref_sta_4,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 5,study-2-qsort.csv - Column 5,pref_sta_5,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 6,study-2-qsort.csv - Column 6,pref_sta_6,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 7,study-2-qsort.csv - Column 7,pref_sta_7,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 8,study-2-qsort.csv - Column 8,pref_sta_8,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 9,study-2-qsort.csv - Column 9,pref_sta_9,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 10,study-2-qsort.csv - Column 10,pref_sta_10,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 11,study-2-qsort.csv - Column 11,pref_sta_11,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 12,study-2-qsort.csv - Column 12,pref_sta_12,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 13,study-2-qsort.csv - Column 13,pref_sta_13,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 14,study-2-qsort.csv - Column 14,pref_sta_14,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 15,study-2-qsort.csv - Column 15,pref_sta_15,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 16,study-2-qsort.csv - Column 16,pref_sta_16,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 17,study-2-qsort.csv - Column 17,pref_sta_17,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 18,study-2-qsort.csv - Column 18,pref_sta_18,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 19,study-2-qsort.csv - Column 19,pref_sta_19,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 20,study-2-qsort.csv - Column 20,pref_sta_20,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 21,study-2-qsort.csv - Column 21,pref_sta_21,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 22,study-2-qsort.csv - Column 22,pref_sta_22,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 23,study-2-qsort.csv - Column 23,pref_sta_23,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 24,study-2-qsort.csv - Column 24,pref_sta_24,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 25,study-2-qsort.csv - Column 25,pref_sta_25,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 26,study-2-qsort.csv - Column 26,pref_sta_26,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 27,study-2-qsort.csv - Column 27,pref_sta_27,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 28,study-2-qsort.csv - Column 28,pref_sta_28,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 29,study-2-qsort.csv - Column 29,pref_sta_29,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
Preference assigned to statement order = 30,study-2-qsort.csv - Column 30,pref_sta_30,Text,"""Like"", ""Neutral"", ""Unlike""","Participant indicated whether a statement was like their point of view (3 categorical options). For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 1",study-2-qsort.csv - Column 31,reason_sta_1,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 2",study-2-qsort.csv - Column 32,reason_sta_2,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 3",study-2-qsort.csv - Column 33,reason_sta_3,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 4",study-2-qsort.csv - Column 34,reason_sta_4,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 5",study-2-qsort.csv - Column 35,reason_sta_5,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 6",study-2-qsort.csv - Column 36,reason_sta_6,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 7",study-2-qsort.csv - Column 37,reason_sta_7,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 8",study-2-qsort.csv - Column 38,reason_sta_8,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 9",study-2-qsort.csv - Column 39,reason_sta_9,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 10",study-2-qsort.csv - Column 40,reason_sta_10,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
"Reason for placing at extreme, statement order = 11",study-2-qsort.csv - Column 41,reason_sta_11,Text,Open-ended / NA,"Participants justification for rating this statemant as the one most like/unlike their most of view. ""NA"" indicates participant did not place this statement at an extreme. For specific statement, see study2/studyd/q-statement-ordered.csv."
